[13:39:02] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.1 with Fabric Loader 0.15.6
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.Minecraft
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/main/GameConfig;)V
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/Minecraft/gameDirectory
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[13:39:02] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 156 ms
[13:39:03] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[13:39:03] [main/DEBUG] (FabricLoader/Discovery) Skipping missing class path group entry C:\Users\nagyd\Downloads\solarflare-template-1.20.1\build\classes\java\client
[13:39:04] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 1193,0 ms
[13:39:04] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 101,2 ms
[13:39:04] [main/INFO] (FabricLoader) Loading 72 mods:
	- bclib 3.0.14
	- betterend 4.0.11
	- fabric-api 0.91.0+1.20.1
	- fabric-api-base 0.4.30+7abfd51577
	- fabric-api-lookup-api-v1 1.6.35+4d8536c977
	- fabric-biome-api-v1 13.0.12+215bbe9677
	- fabric-block-api-v1 1.0.10+92a0d36777
	- fabric-block-view-api-v2 1.0.0+92a0d36777
	- fabric-blockrenderlayer-v1 1.1.40+b3afc78b77
	- fabric-client-tags-api-v1 1.1.1+97bb207577
	- fabric-command-api-v1 1.2.33+f71b366f77
	- fabric-command-api-v2 2.2.12+b3afc78b77
	- fabric-commands-v0 0.2.50+df3654b377
	- fabric-containers-v0 0.1.63+df3654b377
	- fabric-content-registries-v0 4.0.10+57aed33f77
	- fabric-convention-tags-v1 1.5.4+a1a980da77
	- fabric-crash-report-info-v1 0.2.18+aeb40ebe77
	- fabric-data-generation-api-v1 12.3.3+d7b148e077
	- fabric-dimensions-v1 2.1.53+8536527b77
	- fabric-entity-events-v1 1.5.22+b3afc78b77
	- fabric-events-interaction-v0 0.6.1+e91849a877
	- fabric-events-lifecycle-v0 0.2.62+df3654b377
	- fabric-game-rule-api-v1 1.0.39+ae9f657a77
	- fabric-gametest-api-v1 1.2.12+b3afc78b77
	- fabric-item-api-v1 2.1.27+b3afc78b77
	- fabric-item-group-api-v1 4.0.11+d7b148e077
	- fabric-key-binding-api-v1 1.0.36+fb8d95da77
	- fabric-keybindings-v0 0.2.34+df3654b377
	- fabric-lifecycle-events-v1 2.2.21+b3afc78b77
	- fabric-loot-api-v2 1.2.0+96dfa95977
	- fabric-loot-tables-v1 1.1.44+9e7660c677
	- fabric-message-api-v1 5.1.8+d7b148e077
	- fabric-mining-level-api-v1 2.1.49+b3afc78b77
	- fabric-model-loading-api-v1 1.0.2+709a987177
	- fabric-models-v0 0.4.1+9386d8a777
	- fabric-networking-api-v1 1.3.10+eeb8eb3677
	- fabric-networking-v0 0.3.50+df3654b377
	- fabric-object-builder-api-v1 11.1.2+4ee0bc6077
	- fabric-particles-v1 1.1.1+201a23a077
